2019-03-22 16:04:58, 282.0000, 141.0000, 141.0000, 0.0000,      0, 151
2019-03-22 16:04:58, 459.0000, 159.0000, 159.0000, 0.0000,      0, 151
2019-03-22 16:04:58, 472.0000, 86.0000, 141.0000, -55.0000,      0, 151
2019-03-22 16:04:58, 362.0000, -12.0000, 141.0000, -153.0000,      0, 151
2019-03-22 16:04:58, 254.0000, -60.0000, 86.0000, -146.0000,      0, 151
2019-03-22 16:04:58, 165.0000, -74.5000, 86.0000, -160.5000,      0, 151
2019-03-22 16:04:58, 106.0000, -66.7500, -12.0000, -54.7500,      0, 151
2019-03-22 16:04:58, 81.0000, -45.8750, -12.0000, -33.8750,      0, 151
2019-03-22 16:04:58, 70.0000, -28.4375, -28.4375, 0.0000,      0, 151
2019-03-22 16:04:58, 79.0000, -9.7188, -12.0000, 2.2812,      0, 151
2019-03-22 16:04:58, 85.0000, -1.8594, -12.0000, 10.1406,      0, 151
2019-03-22 16:04:58, 78.0000, -4.4297, -12.0000, 7.5703,      0, 151
2019-03-22 16:04:58, 79.0000, -1.7148, -12.0000, 10.2852,      0, 151
2019-03-22 16:04:59, 82.0000, 0.6426, -9.7188, 10.3613,      0, 151
2019-03-22 16:04:59, 235.0000, 76.8213, -4.4297, 81.2510,      0, 151
2019-03-22 16:04:59, 246.0000, 43.9106, -1.8594, 45.7700,      0, 151
2019-03-22 16:04:59, 171.0000, -15.5447, -1.8594, -13.6853,      0, 151
2019-03-22 16:04:59, 103.0000, -41.7723, -1.8594, -39.9130,      0, 151
2019-03-22 16:04:59, 71.0000, -36.8862, -1.8594, -35.0268,      0, 151
2019-03-22 16:04:59, 64.0000, -21.9431, -1.8594, -20.0837,      0, 151
2019-03-22 16:04:59, 66.0000, -9.9715, -4.4297, -5.5419,      0, 151
2019-03-22 16:04:59, 71.0000, -2.4858, -2.4858, 0.0000,      0, 151
2019-03-22 16:04:59, 97.0000, 11.7571, -2.4858, 14.2429,      0, 151
2019-03-22 16:04:59, 124.0000, 19.3786, -2.4858, 21.8643,      0, 151
2019-03-22 16:04:59, 127.0000, 11.1893, -2.4858, 13.6750,      0, 151
2019-03-22 16:04:59, 116.0000, 0.0946, -2.4858, 2.5804,      0, 151
